team_name,age,asists,avgp,aw,blocks,clear,crosses,disp,drb,fouled,fouls,full_time,goals,half_time,inter,keyp,longb,mins,motm,off,offsides,owng,player_number,ps_x,ps_y,rating,red,spg,tackles,tall,thrb,unstch,weight,yel
AC Milan,26.933333333333334,1.0666666666666667,0.6033333333333334,0.8300000000000003,0.2333333333333333,1.486666666666667,78.45666666666668,0.7933333333333332,0.48666666666666647,0.92,1.0833333333333333,13.933333333333334,1.6333333333333333,3.466666666666667,1.1533333333333335,0.6033333333333334,0.25999999999999995,1249.8666666666666,0.8,0.17666666666666667,0.19333333333333333,0.03333333333333333,62839.86666666667,78.45666666666668,29.723333333333326,6.685333333333334,0.1,0.8966666666666666,1.18,176.96666666666667,2.3066666666666666,0.8233333333333334,75.23333333333333,3.066666666666667
Atalanta,28.272727272727273,0.7272727272727273,0.5303030303030302,0.9787878787878789,0.18787878787878787,1.4636363636363638,74.63030303030303,0.5727272727272725,0.5878787878787878,1.006060606060606,1.1090909090909091,12.666666666666666,1.1515151515151516,3.4545454545454546,1.2909090909090912,0.5303030303030302,0.29090909090909095,1132.7272727272727,0.48484848484848486,0.10303030303030306,0.18181818181818182,0.030303030303030304,73655.63636363637,74.63030303030303,26.42424242424243,6.653636363636364,0.42424242424242425,0.7636363636363638,1.3666666666666663,182.03030303030303,2.009090909090909,0.7181818181818181,75.42424242424242,2.909090909090909
Bologna,26.806451612903224,0.7419354838709677,0.45806451612903226,0.8806451612903221,0.20645161290322575,1.441935483870967,,0.6612903225806451,0.596774193548387,0.9967741935483873,0.9193548387096775,13.483870967741936,1.064516129032258,3.6129032258064515,1.396774193548387,0.45806451612903226,,1206.5806451612902,0.41935483870967744,0.15806451612903225,0.164516129032258,0.0,91362.51612903226,77.24193548387096,25.841935483870966,6.618709677419354,0.22580645161290322,0.5580645161290322,1.2225806451612906,174.8709677419355,,0.8870967741935484,72.03225806451613,2.838709677419355
Carpi,26.685714285714287,0.6571428571428571,0.5485714285714286,0.8542857142857145,0.1742857142857143,1.7285714285714282,68.50571428571429,0.42857142857142855,0.6228571428571428,0.8600000000000001,1.0971428571428572,11.942857142857143,0.9428571428571428,3.2285714285714286,1.1999999999999995,0.5485714285714286,0.32,1071.9714285714285,0.37142857142857144,0.14,0.1457142857142857,0.0,105647.11428571428,68.50571428571429,20.631428571428568,6.624000000000001,0.17142857142857143,0.7742857142857141,1.294285714285714,182.02857142857144,1.8600000000000003,0.7942857142857143,75.08571428571429,3.0
Chievo,29.73076923076923,1.0769230769230769,0.6269230769230769,1.1076923076923078,0.24615384615384614,1.723076923076923,74.31923076923077,0.6346153846153846,0.7999999999999997,0.9461538461538463,1.0615384615384615,16.076923076923077,1.6153846153846154,4.384615384615385,1.288461538461538,0.6269230769230769,0.31153846153846143,1445.1923076923076,0.5384615384615384,0.20769230769230773,0.10384615384615387,0.07692307692307693,37825.0,74.31923076923077,26.661538461538456,6.729230769230771,0.15384615384615385,0.7884615384615384,1.2153846153846153,183.42307692307693,2.3461538461538467,0.7269230769230769,76.84615384615384,3.9615384615384617
Empoli,25.586206896551722,1.0,0.482758620689655,0.8758620689655174,0.33448275862068955,1.7034482758620686,80.07586206896552,0.7965517241379311,0.5241379310344828,1.1896551724137931,0.7551724137931033,14.413793103448276,1.3448275862068966,3.8275862068965516,1.2310344827586206,0.482758620689655,0.12758620689655176,1292.4137931034484,0.6551724137931034,0.09655172413793105,0.403448275862069,0.034482758620689655,109880.86206896552,80.07586206896552,33.5,6.6613793103448256,0.20689655172413793,0.7241379310344828,1.0000000000000002,181.0344827586207,2.055172413793103,0.6758620689655173,74.55172413793103,3.1724137931034484
Fiorentina,27.653846153846153,1.4615384615384615,0.707692307692308,0.6115384615384614,0.1076923076923077,0.9230769230769231,82.44615384615386,0.8500000000000001,0.5923076923076922,0.9076923076923078,0.9576923076923074,16.076923076923077,2.230769230769231,4.269230769230769,1.0076923076923077,0.707692307692308,0.25384615384615383,1445.1538461538462,0.9615384615384616,0.1153846153846154,0.17307692307692304,0.0,50913.42307692308,82.44615384615386,36.06153846153846,6.751153846153846,0.11538461538461539,1.0538461538461539,1.2000000000000002,182.76923076923077,1.6230769230769237,0.7961538461538462,76.38461538461539,3.576923076923077
Frosinone,26.571428571428573,0.7857142857142857,0.5535714285714286,1.035714285714286,0.45000000000000007,2.0142857142857142,68.15357142857142,0.5678571428571427,0.775,0.9464285714285715,1.0571428571428574,14.928571428571429,1.2142857142857142,4.071428571428571,1.1107142857142855,0.5535714285714286,0.24285714285714285,1336.357142857143,0.25,0.13928571428571432,0.1,0.03571428571428571,98313.92857142857,68.15357142857142,20.41428571428572,6.568214285714286,0.17857142857142858,0.789285714285714,1.1107142857142855,182.46428571428572,2.132142857142857,0.8607142857142858,75.67857142857143,3.857142857142857
Genoa,26.9,1.0666666666666667,0.63,1.0366666666666666,0.2133333333333333,1.5133333333333332,76.76666666666667,0.8433333333333334,0.6100000000000001,0.9499999999999997,1.1700000000000004,13.933333333333334,1.4666666666666666,3.7666666666666666,1.2600000000000002,0.63,0.32999999999999996,1242.7333333333333,0.6666666666666666,0.17000000000000004,0.13333333333333333,0.1,74760.8,76.76666666666667,27.156666666666663,6.7523333333333335,0.3,0.8300000000000002,1.1966666666666668,180.86666666666667,1.79,0.8066666666666665,75.5,2.7
Inter,26.178571428571427,1.25,0.6392857142857145,0.8357142857142857,0.17857142857142855,1.1392857142857142,80.2,0.5464285714285715,0.6107142857142858,0.817857142857143,0.864285714285714,14.928571428571429,1.75,4.0,0.8857142857142858,0.6392857142857145,0.32142857142857145,1335.5714285714287,0.8928571428571429,0.12142857142857146,0.1285714285714286,0.03571428571428571,85923.17857142857,80.2,30.13214285714285,6.6835714285714305,0.42857142857142855,0.8071428571428572,1.1249999999999998,175.78571428571428,1.8607142857142855,0.7321428571428573,72.67857142857143,3.1785714285714284
Juventus,27.586206896551722,1.8620689655172413,0.8068965517241379,0.8517241379310346,0.13793103448275865,0.9862068965517243,77.54827586206899,0.7137931034482757,0.4724137931034484,0.9413793103448278,0.8724137931034481,14.448275862068966,2.4827586206896552,3.8275862068965516,1.0275862068965518,0.8068965517241379,0.3655172413793104,1295.448275862069,1.1379310344827587,0.14482758620689656,0.05172413793103449,0.034482758620689655,60391.862068965514,77.54827586206899,31.368965517241385,6.866896551724136,0.20689655172413793,0.9103448275862069,0.9758620689655174,183.68965517241378,1.986206896551725,0.7999999999999999,80.58620689655173,3.103448275862069
Lazio,27.77777777777778,1.1481481481481481,0.6185185185185185,1.0259259259259261,0.2,1.5629629629629633,78.54444444444445,0.7555555555555555,0.5962962962962963,0.8,1.0851851851851853,15.481481481481481,1.9259259259259258,4.148148148148148,1.6703703703703705,0.6185185185185185,0.3518518518518518,1391.4074074074074,0.7037037037037037,0.14444444444444443,0.18148148148148147,0.07407407407407407,68166.03703703704,78.54444444444445,33.06666666666667,6.749999999999999,0.37037037037037035,0.7814814814814816,1.2814814814814812,183.14814814814815,2.644444444444444,0.8592592592592593,76.48148148148148,3.5185185185185186
Napoli,26.59090909090909,2.5454545454545454,0.7636363636363636,0.8545454545454544,0.16363636363636364,0.9181818181818183,86.07272727272728,0.6363636363636364,0.5772727272727273,0.7363636363636363,0.7909090909090909,19.0,3.5454545454545454,5.090909090909091,0.8227272727272728,0.7636363636363636,0.23636363636363633,1709.0,1.3181818181818181,0.15,0.21818181818181823,0.0,65601.77272727272,86.07272727272728,40.940909090909095,6.803636363636364,0.09090909090909091,0.922727272727273,1.1636363636363638,182.45454545454547,1.8909090909090909,0.6,76.04545454545455,3.1363636363636362
Palermo,25.35483870967742,1.0,0.40322580645161293,0.7677419354838712,0.2096774193548387,1.4322580645161294,75.29677419354837,0.7161290322580646,0.532258064516129,0.7677419354838707,0.9870967741935484,13.483870967741936,1.1935483870967742,3.5161290322580645,1.119354838709677,0.40322580645161293,0.21290322580645157,1210.0967741935483,0.4838709677419355,0.11612903225806451,0.17419354838709675,0.0967741935483871,106184.32258064517,75.29677419354837,23.661290322580648,6.59806451612903,0.1935483870967742,0.5677419354838709,1.161290322580645,183.8709677419355,2.4032258064516125,0.7774193548387096,77.3225806451613,3.064516129032258
Roma,26.59375,1.78125,0.60625,0.8156249999999998,0.125,1.021875,75.76875,0.634375,0.40937500000000004,0.690625,0.9281249999999998,13.0625,2.59375,3.46875,0.878125,0.60625,0.22812500000000002,1174.6875,0.84375,0.1625,0.153125,0.09375,77472.84375,75.76875,28.05625,6.701250000000002,0.15625,0.803125,0.7718749999999999,182.1875,1.6593749999999996,0.7062499999999999,70.0,2.46875
Sampdoria,26.4,0.8571428571428571,0.42285714285714293,0.7200000000000001,0.26571428571428574,1.7571428571428571,76.33999999999997,0.5657142857142857,0.6057142857142858,0.86,0.8657142857142858,11.942857142857143,1.2857142857142858,3.2285714285714286,0.9114285714285715,0.42285714285714293,0.22285714285714286,1069.6857142857143,0.4857142857142857,0.13999999999999999,0.13714285714285715,0.05714285714285714,92227.54285714286,76.33999999999997,26.35714285714286,6.548285714285714,0.2,0.5885714285714287,1.102857142857143,182.77142857142857,1.8685714285714283,0.7285714285714289,76.22857142857143,2.914285714285714
Sassuolo,27.115384615384617,1.2692307692307692,0.5423076923076924,0.9500000000000003,0.20769230769230765,1.646153846153846,77.02692307692308,0.6846153846153844,0.5769230769230769,0.9769230769230769,0.9230769230769231,16.076923076923077,1.8461538461538463,4.3076923076923075,1.1730769230769231,0.5423076923076924,0.23846153846153847,1437.8846153846155,0.7692307692307693,0.12307692307692308,0.26153846153846155,0.038461538461538464,72840.15384615384,77.02692307692308,26.50769230769231,6.709615384615385,0.23076923076923078,0.8346153846153843,1.0615384615384615,176.15384615384616,2.226923076923076,0.7846153846153847,74.3076923076923,3.4615384615384617
Torino,27.296296296296298,1.0740740740740742,0.6629629629629629,0.7814814814814812,0.16666666666666663,1.285185185185185,78.67407407407407,0.5666666666666667,0.42592592592592593,0.8074074074074076,1.1185185185185185,15.481481481481481,1.8148148148148149,4.037037037037037,1.137037037037037,0.6629629629629629,0.3111111111111111,1392.6666666666667,0.6666666666666666,0.22592592592592592,0.0888888888888889,0.1111111111111111,76723.14814814815,78.67407407407407,25.933333333333326,6.641111111111112,0.1111111111111111,0.7777777777777779,1.0925925925925926,176.03703703703704,2.1259259259259258,0.7962962962962963,74.33333333333333,3.5185185185185186
Udinese,27.678571428571427,0.8214285714285714,0.5857142857142856,1.0464285714285715,0.2642857142857143,1.407142857142857,75.04642857142858,0.5,0.7892857142857143,0.9214285714285714,1.2607142857142857,14.928571428571429,1.2142857142857142,4.035714285714286,1.3678571428571433,0.5857142857142856,0.35,1336.107142857143,0.5714285714285714,0.1535714285714286,0.12142857142857143,0.03571428571428571,57575.07142857143,75.04642857142858,25.164285714285715,6.5842857142857145,0.25,0.7857142857142856,1.296428571428571,181.0,1.9178571428571431,0.8107142857142857,74.85714285714286,3.4642857142857144
Verona,27.46875,0.71875,0.5218750000000001,0.8937500000000002,0.19062499999999996,1.5374999999999999,73.46874999999999,0.6124999999999999,0.646875,0.84375,1.0156249999999998,13.0625,1.0625,3.53125,1.1031250000000004,0.5218750000000001,0.41250000000000003,1169.90625,0.3125,0.10312500000000001,0.18125,0.0625,75455.625,73.46874999999999,25.6375,6.5465624999999985,0.21875,0.7124999999999999,1.2187499999999998,184.125,2.2125,0.6687500000000001,76.21875,2.78125
